NQUEST,nord,INTPER,nattivita,ASS1A,ASS1I,ASS1SI,ASS1P,ASS1S,ASS1M,ASS1V,ASS1R,ASS1K
633654,1,1,1,2018,2,,1,1000,1,2,,
634442,1,1,1,2000,1,80000,2,,1,2,,
671206,1,1,1,1995,2,,1,1000,1,1,1,25000
671206,1,1,2,2000,2,,1,1200,1,1,1,33000
671206,2,1,1,2000,2,,1,1200,1,1,1,33000
673145,1,1,1,2005,2,,1,350,1,2,,
673145,2,1,1,1992,2,,1,200,1,2,,
673451,1,1,1,1980,2,,1,500,1,1,3,10000
673451,1,1,2,1980,2,,1,500,1,1,3,10000
673451,2,1,1,1980,2,,1,1000,1,1,3,15000
674019,2,1,1,2011,2,,1,100,1,2,,
674815,2,1,1,2018,2,,1,1000,2,1,3,3000
674842,1,1,1,1998,2,,1,380,1,2,,
674868,2,1,1,2011,2,,1,1000,1,2,,
675086,1,1,1,2018,1,400,1,400,1,2,,
677112,1,1,1,2010,2,,1,120,2,1,3,1500
677167,1,1,1,2007,1,13000,2,,1,1,3,17000
677167,1,1,2,2007,1,20000,2,,1,2,,
677474,2,1,1,2012,2,,1,1080,1,1,3,9500
678132,1,1,1,2016,1,5200,2,,1,1,1,5800
678132,1,1,2,2016,1,5000,2,,1,2,,
680239,2,2,1,2020,2,,1,80,1,2,,
680244,1,1,1,2006,2,,1,500,1,1,1,8000
680244,2,1,1,2007,2,,1,500,1,1,1,8000
680537,2,1,1,2019,2,,1,600,1,1,3,2000
680587,1,1,1,2011,1,11000,2,,1,1,1,2000
681713,2,1,1,1989,1,500,1,700,1,1,3,21000
683164,1,1,1,2011,2,,1,500,1,2,,
683164,2,2,1,2011,1,4000,2,,1,2,,
683349,1,1,1,1993,2,,1,1600,1,2,,
683349,2,2,1,2002,2,,1,300,1,2,,
683896,1,1,1,2000,1,10000,2,,1,2,,
683896,2,2,1,2016,2,,1,1100,1,1,1,3300
684885,2,1,1,2012,2,,1,1200,2,1,1,10000
685299,1,1,1,2004,2,,1,1680,1,1,1,22000
685299,2,1,1,2006,2,,1,1800,1,1,1,25200
685780,1,1,1,2004,2,,1,350,1,2,,
686657,1,1,1,2011,1,30000,1,0,1,2,,
686657,1,1,2,2015,1,25000,2,,1,2,,
688264,1,1,1,2018,2,,1,600,1,1,1,1000
688264,2,1,1,1995,2,,1,600,1,1,3,1000
704752,1,1,1,2010,2,,1,300,1,1,2,100000
706921,1,1,1,2005,2,,1,800,1,1,3,120000
709438,1,1,1,2017,1,5000,1,600,1,2,,
713700,1,1,1,2007,2,,1,300,1,1,1,4000
713837,2,1,1,2020,1,5000,2,,2,1,1,5000
714021,1,1,1,2000,1,300,2,,1,2,,
714416,1,1,1,2016,2,,1,1800,2,1,1,10800
718772,2,1,1,2000,2,,1,3000,1,1,2,20000
718772,3,1,1,2005,2,,1,2000,1,1,1,15000
720117,1,1,1,2000,2,,1,5000,1,2,,
722310,1,1,1,2015,2,,1,100,1,2,,
722518,2,1,1,2011,2,,1,1500,1,2,,
724635,1,1,1,2012,2,,1,250,1,2,,
725716,1,1,1,2018,2,,1,600,1,1,3,1200
730876,1,1,1,2000,2,,1,2400,1,1,1,48000
735659,1,1,1,2007,1,500,2,,1,1,2,500
735659,1,1,2,2017,1,500,2,,1,2,,
735677,2,1,1,2013,1,10000,2,,1,2,,
736917,1,1,1,2015,1,20000,2,,1,2,,
736935,1,1,1,2005,2,,1,300,1,2,,
800702,1,1,1,1999,2,,1,1600,1,1,1,33600
802905,1,1,1,2010,2,,1,1000,1,1,1,5000
802905,2,1,1,2015,2,,1,1000,1,2,,
807303,1,1,1,2018,1,100000,2,,1,1,1,112500
807303,2,1,1,2018,1,100000,2,,1,1,1,112500
808122,1,1,1,2000,1,100,1,100,1,1,1,11600
809488,1,1,1,2016,1,150,1,150,1,2,,
812794,2,1,1,2011,2,,1,1000,1,2,,
814586,2,1,1,2000,2,,1,1500,2,1,1,35000
814889,1,1,1,2010,2,,1,0,1,2,,
814889,1,1,2,2019,2,,1,960,1,2,,
814889,1,1,3,2017,2,,1,240,2,1,2,100
814889,2,2,1,2019,2,,1,960,2,1,2,5000
816827,1,1,1,2000,1,1000,1,350,1,1,1,10000
817180,2,1,1,2000,2,,1,2400,1,2,,
819575,1,1,1,2020,2,,1,300,1,2,,
821844,1,1,1,2000,1,200,1,100,2,1,3,1500
822033,1,1,1,2015,1,1000,1,800,1,2,,
823250,1,1,1,2000,1,80,1,960,1,1,1,19000
823250,1,1,2,2016,1,100,1,1200,1,1,1,6000
823258,1,1,1,2016,2,,1,650,1,1,1,3000
823338,1,1,1,2013,1,5000,2,,1,1,2,158000
823993,1,1,1,2004,1,20000,2,,1,1,1,25000
824808,1,1,1,2010,1,200,1,2200,1,1,1,21000
824808,2,1,1,2012,2,,1,150,1,1,3,17000
825977,1,1,1,1990,2,,1,200,1,1,1,4000
825977,2,1,1,2000,2,,1,100,1,1,1,10000
826248,1,2,1,1996,1,200,1,200,1,2,,
826248,2,2,1,1996,1,200,1,200,1,2,,
854112,1,1,1,2015,1,5000,1,1890,1,1,3,9450
854730,1,1,1,1989,2,,1,150,1,1,2,5000
855035,2,1,1,2000,1,350,1,370,1,2,,
855259,1,1,1,2019,2,,1,5600,1,1,2,10800
855259,2,1,1,2019,2,,1,5000,1,1,2,10000
855344,1,1,1,2000,2,,1,400,1,2,,
855344,2,1,1,1996,2,,1,400,1,2,,
860127,1,1,1,2020,2,,1,380,1,2,,
863308,1,1,1,1988,1,300000,2,,1,1,1,380000
863673,1,1,1,2012,1,40000,2,,1,2,,
863673,1,1,2,2019,1,250000,2,,1,2,,
863673,2,1,1,2019,1,230000,2,,1,2,,
863673,2,1,2,2019,1,150000,2,,1,2,,
865504,2,1,1,2019,1,2500,1,0,1,1,3,3000
867344,1,1,1,2000,2,,1,50000,1,2,,
867344,1,1,2,1999,2,,1,5000,1,2,,
868093,2,1,1,1990,2,,1,300,1,2,,
868406,1,1,1,2017,1,1500,2,,2,1,3,1500
871697,3,4,1,2020,2,,1,200,1,1,1,2700
871697,4,4,1,2020,2,,1,2400,1,1,1,2500
873166,1,1,1,2000,1,1000,1,1200,1,1,3,24892
873166,2,1,1,2000,1,1000,1,1200,1,1,3,24892
874213,1,1,1,2019,1,80,2,,1,2,,
874325,2,1,1,2013,2,,1,500,1,2,,
874515,1,1,1,2010,2,,1,600,2,1,1,7600
874515,2,2,1,2010,2,,1,600,2,1,1,7600
874593,1,1,1,2014,2,,1,700,1,1,3,4000
874704,2,1,1,2005,2,,1,200,1,2,,
874756,1,1,1,2020,2,,1,1000,1,2,,
874756,2,1,1,2018,1,5000,2,,1,2,,
874961,1,1,1,2010,1,30000,2,,1,2,,
874961,2,1,1,2010,1,40000,2,,1,2,,
875020,1,1,1,1977,2,,1,700,1,1,1,20000
875020,1,1,2,2018,2,,1,500,2,1,1,2000
875542,1,1,1,2020,1,3000,2,,1,2,,
875562,1,1,1,2018,2,,1,80,1,2,,
875585,1,1,1,2009,2,,1,1500,1,2,,
875585,2,1,1,2010,2,,1,780,1,1,3,8888
875635,2,1,1,2005,2,,1,1200,1,2,,
875977,1,1,1,2017,1,200,1,2400,1,1,3,7000
876272,2,1,1,2018,2,,1,340,1,2,,
876729,2,2,1,2019,2,,1,600,1,1,3,1300
877697,1,1,1,2000,2,,1,500,1,2,,
878617,1,1,1,2005,2,,1,2000,1,1,1,30000
878617,2,1,1,2010,2,,1,2000,1,1,1,30000
878811,1,1,1,2000,2,,1,500,1,2,,
878811,2,1,1,2000,2,,1,200,1,2,,
878873,1,1,1,2017,2,,1,250,1,2,,
878873,2,1,1,2016,2,,1,100,1,2,,
879229,1,1,1,2002,2,,1,2100,1,1,1,40000
880072,2,1,1,2002,2,,1,700,1,2,,
880911,1,1,1,1991,2,,1,1000,1,2,,
880912,1,1,1,2005,1,3500,2,,1,2,,
881686,1,2,1,2010,1,500,2,,1,1,1,12000
881686,2,2,1,2006,1,500,2,,1,1,1,12000
882114,1,2,1,2000,2,,1,1000,2,1,2,20000
882286,1,1,1,2010,2,,1,350,1,2,,
882537,1,1,1,1998,2,,1,400,1,2,,
882537,2,1,1,1998,2,,1,400,1,2,,
883988,1,1,1,2020,1,10000,2,,2,1,2,10500
884972,1,1,1,2015,2,,1,2800,1,2,,
884972,2,1,1,2010,1,2000,2,,1,2,,
885709,2,1,1,2000,2,,1,600,2,1,3,12000
885868,1,1,1,2013,1,1000,1,1000,1,2,,
886273,2,1,1,2007,2,,1,1200,2,1,2,20000
886347,1,1,1,2011,2,,1,1800,1,1,1,18000
886347,2,1,1,2011,2,,1,1800,1,1,1,18000
886443,1,1,1,2010,2,,1,2000,1,2,,
886443,2,1,1,2010,2,,1,1000,1,2,,
886797,2,1,1,2005,2,,1,400,1,2,,
886918,1,1,1,2020,2,,1,1500,1,1,2,1500
887498,1,1,1,2016,2,,1,1200,2,1,3,5500
887655,1,1,1,2017,2,,1,400,1,1,3,2000
887755,1,1,1,2002,1,100,1,100,1,2,,
888606,1,1,1,2016,2,,1,500,1,2,,
889047,1,1,1,2010,2,,1,1150,1,1,1,12000
889721,2,1,1,1990,2,,1,600,1,1,3,50000
889722,1,1,1,2007,2,,1,1200,1,1,1,15600
889722,3,1,1,2013,2,,1,1000,2,1,1,7000
889722,4,1,1,2016,2,,1,1000,2,1,1,4000
891317,1,1,1,2007,1,20000,2,,1,1,1,22000
892684,2,1,1,2013,1,200,1,200,1,2,,
892710,1,1,1,2019,1,180,1,180,1,2,,
892710,2,2,1,2019,1,180,1,180,1,2,,
892941,1,1,1,2020,2,,1,10,2,1,1,100
893181,3,1,1,2000,2,,1,600,1,2,,
893181,4,1,1,2004,2,,1,600,1,2,,
893372,1,1,1,2015,1,216,1,2500,1,1,2,12000
893396,1,1,1,1998,2,,1,10,1,2,,
893402,2,1,1,2002,2,,1,100,1,1,3,2000
894126,2,1,1,2016,1,80,1,960,1,1,3,5000
894561,1,1,1,2005,2,,1,1000,1,1,1,4000
894561,2,1,1,1995,2,,1,3000,1,1,1,3000
896749,1,1,1,2009,2,,1,1000,1,1,3,11000
896988,1,1,1,2008,2,,1,600,1,2,,
896995,2,1,1,1995,2,,1,620,1,2,,
897442,2,2,1,2001,2,,1,300,1,2,,
898191,2,1,1,2016,2,,1,324,1,2,,
898220,1,1,1,2010,2,,1,3000,1,1,3,50000
898401,1,1,1,1990,2,,1,1750,1,1,1,
899556,2,1,1,2010,1,400,1,400,1,2,,
900573,1,1,1,2014,2,,1,800,1,2,,
900796,2,2,1,2015,2,,1,100,1,2,,
901126,1,1,1,2020,2,,1,350,1,2,,
903428,1,1,1,2016,1,10000,2,,1,1,1,10438
904242,2,1,1,2009,2,,1,1000,1,1,3,13000
904888,1,2,1,2020,2,,1,240,1,2,,
905472,2,2,1,1996,2,,1,2400,1,1,1,40000
906080,2,2,1,2011,2,,1,1800,1,1,3,19000
906415,1,1,1,2012,2,,1,300,1,1,3,2400
906538,1,1,1,2008,1,5000,1,600,1,1,1,14000
906545,1,1,1,1995,2,,1,0,1,1,2,35000
906545,2,1,1,1995,2,,1,850,1,1,1,30000
906891,1,1,1,1978,2,,1,3600,2,1,3,20000
907373,1,1,1,2018,1,50000,2,,1,1,3,50000
907373,1,1,2,2018,2,,1,1800,1,1,3,5000
907441,2,1,1,2002,2,,1,200,1,2,,
907674,1,1,1,2017,1,105,2,,1,2,,
907674,2,2,1,2020,1,400,2,,2,1,2,12000
907776,1,1,1,2016,1,30000,2,,1,2,,
907852,1,1,1,2018,2,,1,150,1,2,,
908516,1,1,1,1990,2,,1,330,1,2,,
909259,1,1,1,1990,1,200,1,200,1,2,,
909259,2,1,1,1990,1,200,1,200,1,2,,
909259,3,1,1,2010,1,200,1,200,1,2,,
909259,4,1,1,2010,1,200,1,200,1,2,,
909744,1,1,1,2009,2,,1,1200,1,2,,
909856,1,1,1,2008,2,,1,150,1,2,,
909856,2,1,1,2008,2,,1,150,1,2,,
909926,1,1,1,2018,2,,1,500,1,2,,
910274,1,1,1,2000,1,20000,1,10000,1,1,1,200000
910974,1,1,1,2006,2,,1,560,1,2,,
911115,1,1,1,2020,2,,1,220,1,2,,
911115,2,2,1,2020,2,,1,220,1,2,,
911133,1,1,1,2010,1,7000,1,1200,1,1,1,19000
911351,1,2,1,1975,1,300,1,500,1,1,2,158000
911425,1,1,1,2014,1,18000,2,,1,2,,
911448,2,1,1,2015,2,,1,600,2,1,2,3600
911580,1,1,1,2002,1,300000,2,,1,1,2,458000
911580,1,1,2,2008,1,200000,2,,1,1,3,239000
911580,1,1,3,2015,1,100000,2,,1,1,3,111000
911580,1,1,4,1979,2,,1,5000,1,1,3,210000
911871,1,1,1,1999,1,350,1,500,1,2,,
911889,1,1,1,1992,2,,1,0,1,1,3,2000
912022,1,1,1,2020,2,,1,300,1,1,3,300
912051,1,1,1,2000,1,1200,1,2500,1,2,,
912051,2,1,1,2000,1,1200,1,2500,1,2,,
912148,1,1,1,2011,2,,1,400,1,2,,
912151,1,1,1,2020,2,,1,150,1,2,,
912205,2,1,1,2010,2,,1,4000,2,1,3,10000
912382,2,2,1,2006,2,,1,200,1,2,,
912482,1,1,1,2014,2,,1,0,1,2,,
912555,2,1,1,2018,2,,1,480,1,1,1,960
912563,1,1,1,2012,1,10000,2,,1,2,,
912591,2,2,1,2016,2,,1,1800,1,1,3,10000
912664,1,1,1,2016,2,,1,1000,2,1,1,5000
912664,2,2,1,2016,2,,1,1000,2,1,2,5000
912731,1,1,1,1995,2,,1,350,1,2,,
912821,1,1,1,1987,2,,1,0,2,1,1,10000
913307,1,1,1,2000,2,,1,5000,1,1,3,90000
913420,1,2,1,2000,2,,1,1000,1,2,,
913420,2,2,1,2000,2,,1,1000,1,2,,
913447,1,2,1,2017,2,,1,800,1,2,,
913658,1,1,1,2015,2,,1,3000,1,1,3,20000
913660,3,1,1,2017,1,500,1,500,1,1,3,1500
913669,1,1,1,2000,2,,1,4800,1,1,3,80000
913669,2,1,1,2015,2,,1,400,2,1,3,2000
913669,3,1,1,2018,2,,1,400,2,1,3,2000
913779,1,1,1,2011,1,3000,2,,2,1,2,3500
913779,1,1,2,2012,1,3000,2,,2,1,2,3500
913779,1,1,3,2013,1,200,1,2400,2,1,2,27000
913780,1,1,1,2013,1,460,1,460,1,1,2,45000
913912,3,1,1,2014,1,1200,1,1200,1,1,3,8200
913933,1,1,1,2009,1,5000,1,1000,1,1,2,20000
913933,2,1,1,1995,1,200,1,200,1,2,,
913934,1,1,1,2005,1,500,1,500,1,1,2,10000
913934,2,1,1,2009,1,500,1,700,1,1,2,8000
913953,1,1,1,2005,1,1200,1,1400,1,1,1,15000
913953,2,1,1,2015,1,1200,1,1500,1,1,1,6000
913954,1,1,1,2008,1,140,1,140,1,2,,
913954,2,1,1,2010,1,60,1,90,1,2,,
913961,1,1,1,2000,2,,1,166,2,1,3,32000
914059,1,1,1,2011,1,3000,2,,2,1,3,20000
914187,2,1,1,2018,1,40000,2,,1,1,1,40500
914286,1,1,1,2000,2,,1,1290,1,1,1,17000
914421,1,1,1,2004,2,,1,840,1,2,,
914640,1,1,1,2000,2,,1,150,2,1,1,1000
914657,1,1,1,2004,2,,1,250,1,2,,
914706,1,1,1,2013,2,,1,600,1,2,,
914706,2,1,1,2016,2,,1,600,1,2,,
914934,1,1,1,2018,1,30000,2,,1,2,,
915161,1,1,1,2020,1,100000,2,,1,2,,
915212,1,1,1,2000,1,1000,1,800,1,1,1,10000
915513,2,1,1,2015,2,,1,1500,1,1,3,10000
915653,1,1,1,1991,1,2000,1,1500,2,1,1,50000
915653,2,1,1,2000,1,1500,1,1000,2,1,1,20000
915680,1,1,1,2015,2,,1,400,1,2,,
915786,2,1,1,1998,2,,1,300,1,2,,
915902,1,1,1,2011,2,,1,300,1,1,3,3000
916149,2,2,1,2000,2,,1,380,1,2,,
916388,1,1,1,2010,1,400,1,300,1,1,3,3500
916388,2,1,1,2010,1,400,1,300,1,1,1,3500
916451,1,1,1,2013,1,1000,1,1700,1,1,1,12000
916826,1,1,1,2016,2,,1,720,1,1,3,4800
917027,1,1,1,2012,2,,1,5000,1,1,1,20000
917035,1,2,1,2010,2,,1,1000,1,1,2,10000
917221,2,1,1,2004,2,,1,1500,1,1,1,18000
917247,1,1,1,2016,2,,1,300,1,2,,
917276,1,2,1,2006,2,,1,130,1,2,,
917276,2,2,1,2006,2,,1,90,1,2,,
917375,1,1,1,1987,2,,1,1500,1,1,3,30000
917519,1,1,1,2010,2,,1,2000,2,1,1,10000
917529,1,1,1,2017,1,0,1,0,1,1,1,10000
918296,1,1,1,2017,2,,1,1000,1,2,,
918303,1,1,1,2019,2,,1,228,1,2,,
918303,2,1,1,2019,2,,1,192,1,2,,
918616,1,1,1,2020,2,,1,350,1,2,,
918616,2,1,1,2020,2,,1,350,1,2,,
918973,1,1,1,2020,1,15000,2,,2,1,1,15000
919033,2,1,1,2007,2,,1,1950,1,1,3,18000
919116,1,1,1,2001,2,,1,500,1,1,3,40000
919116,2,1,1,2002,2,,1,100,1,1,3,2000
919170,1,1,1,2000,2,,1,495,1,1,3,10000
919311,1,1,1,2000,2,,1,0,1,1,1,10000
919311,2,2,1,2000,2,,1,0,1,1,1,10000
919516,2,1,1,2019,2,,1,360,1,2,,
919631,1,1,1,1986,2,,1,100,1,2,,
919686,1,1,1,2017,2,,1,500,1,2,,
919727,1,1,1,2000,2,,1,1400,1,1,2,10000
919727,3,1,1,2010,2,,1,500,1,1,2,5000
919771,1,1,1,2016,1,250,1,1200,1,1,1,6000
919802,1,1,1,2015,1,10000,2,,1,1,1,10500
920238,1,1,1,2019,2,,1,1800,2,1,1,4000
920305,1,1,1,2010,1,15000,1,2500,1,1,3,45000
920315,1,1,1,2017,1,40000,2,,1,1,3,48000
920390,1,1,1,2011,1,50,1,0,1,1,2,800
920669,2,2,1,2018,2,,1,480,1,2,,
921636,1,1,1,1999,2,,1,1400,1,1,3,30000
921728,2,2,1,2017,2,,1,1400,1,2,,
922487,1,1,1,2010,2,,1,500,1,2,,
922846,1,1,1,2000,2,,1,1200,1,1,1,5000
922846,2,1,1,2000,2,,1,1200,1,1,2,1200
922994,1,1,1,1985,2,,1,357,1,2,,
923354,1,1,1,2010,1,70000,2,,1,2,,
923422,1,1,1,2015,2,,1,1000,1,1,1,6000
923438,1,1,1,2000,2,,1,500,1,1,3,50000
923443,2,1,1,2020,1,25000,2,,1,1,2,25000
923535,1,1,1,1999,1,1000,1,1500,1,1,3,3000
923535,2,1,1,1985,2,,1,1000,1,2,,
923535,3,1,1,1988,2,,1,1000,1,2,,
924005,1,1,1,2017,2,,1,1000,1,1,1,4000
924026,1,1,1,2010,1,150,1,1700,2,1,3,20000
924026,2,1,1,2010,1,150,1,1700,2,1,3,20000
924069,1,1,1,2011,2,,1,1800,1,1,3,36000
924120,1,1,1,1980,2,,1,25,2,1,1,20000
924140,1,1,1,2010,2,,1,3000,1,2,,
924264,1,1,1,2015,2,,1,1600,1,1,3,1600
924289,1,1,1,2016,1,150,1,1650,1,1,3,4500
924539,1,1,1,1980,1,2400,1,2400,1,2,,
924794,1,1,1,2017,2,,1,1030,1,1,1,3800
925204,1,1,1,2000,2,,1,3000,1,1,3,40000
925229,1,1,1,2010,2,,1,600,1,2,,
925229,2,1,1,2005,2,,1,600,1,2,,
925284,1,1,1,2010,1,200,1,1200,1,2,,
925757,1,1,1,2017,2,,1,600,1,2,,
926278,1,1,1,2010,1,2500,2,,2,1,2,14000
926719,3,3,1,1996,2,,1,50,2,1,3,3000
926950,1,1,1,2016,1,30000,2,,1,2,,
926973,1,1,1,1998,2,,1,1600,2,1,1,35200
927002,1,1,1,2004,2,,1,1200,1,1,1,15000
927802,1,1,1,2019,2,,1,1500,1,2,,
927994,1,1,1,2011,2,,1,200,1,2,,
928085,1,1,1,2020,2,,1,400,1,2,,
928085,2,2,1,2020,2,,1,400,1,2,,
928162,1,1,1,2000,2,,1,100,1,1,1,30000
930005,1,1,1,2013,1,100000,2,,1,1,3,106000
930023,1,1,1,2005,2,,1,1800,1,1,3,50000
930039,1,1,1,2005,1,160,2,,1,2,,
930089,1,1,1,1980,1,1200,1,350,1,1,3,
930116,1,1,1,1990,2,,1,5000,1,1,1,50000
930124,1,1,1,2000,2,,1,2000,2,1,2,10000
930201,2,1,1,2019,1,60000,2,,1,2,,
930301,1,1,1,1978,2,,1,18000,1,1,1,738000
930413,1,1,1,2016,2,,1,400,1,2,,
930424,1,1,1,2003,2,,1,2500,1,2,,
930424,1,1,2,2008,2,,1,2000,1,2,,
930424,1,1,3,2003,2,,1,1200,1,2,,
930424,1,1,4,2002,2,,1,1200,1,2,,
930424,1,1,5,2003,2,,1,1200,1,2,,
930454,2,2,1,2000,2,,1,0,1,1,3,10000
930576,1,1,1,2018,2,,1,3000,1,1,1,10000
930576,2,1,1,2018,2,,1,2500,1,1,1,12000
930586,1,1,1,2017,2,,1,250,1,2,,
930586,2,1,1,2017,2,,1,460,1,2,,
930592,1,1,1,2013,2,,1,4000,1,2,,
930592,1,1,2,2015,2,,1,300,1,2,,
930603,1,1,1,1995,2,,1,3000,1,1,1,65000
930724,2,1,1,2011,2,,1,2000,1,1,1,21000
930725,1,1,1,2006,2,,1,4000,1,1,1,60000
930725,2,1,1,2002,2,,1,4000,1,1,1,65000
930743,1,1,1,2005,2,,1,3000,1,1,3,40000
930749,1,1,1,2015,2,,1,500,1,1,3,25000
930753,1,1,1,2003,2,,1,0,1,2,,
930753,2,1,1,1999,2,,1,0,1,2,,
930770,1,1,1,1999,2,,1,2000,1,1,1,40000
930795,1,1,1,2010,2,,1,70,1,2,,
930795,2,1,1,1994,2,,1,530,1,2,,
930846,1,1,1,2019,1,25000,1,35000,1,2,,
930864,2,2,1,2015,2,,1,1500,1,2,,
930940,1,1,1,2010,1,5000,1,5000,1,1,1,50000
930956,1,1,1,2000,2,,1,2500,1,1,3,50000
930956,2,1,1,2000,1,5000,1,3000,1,1,3,40000
930960,1,1,1,2000,2,,1,2000,1,1,3,30000
930961,1,1,1,2005,2,,1,5000,1,1,3,50000
930981,1,1,1,2019,2,,1,2000,1,1,1,30000
930988,1,1,1,2017,1,5164,2,,1,2,,
930999,1,1,1,2000,1,100,1,100,1,2,,
931037,1,1,1,2020,2,,1,0,1,2,,
931041,1,1,1,2009,1,50000,2,,1,1,1,55000
931119,1,1,1,2013,1,10000,2,,2,1,1,10000
931153,1,1,1,2019,2,,1,800,1,2,,
931153,2,2,1,2019,2,,1,800,1,2,,
931184,1,1,1,2019,2,,1,2500,1,1,3,8000
931225,1,1,1,1980,2,,1,10000,1,1,3,50000
931285,1,1,1,2000,2,,1,1200,1,1,1,22000
931323,2,1,1,2005,2,,1,100,1,2,,
931349,1,1,1,2005,2,,1,200,1,2,,
931357,1,1,1,2010,1,150,1,150,1,2,,
931377,1,1,1,2017,2,,1,1200,1,1,1,3600
931402,2,1,1,2010,2,,1,1000,1,2,,
931426,1,1,1,2011,2,,1,2000,1,1,2,25000
931449,2,1,1,1998,2,,1,0,1,2,,
931525,3,1,1,2010,2,,1,1200,1,2,,
931544,1,1,1,1980,2,,1,0,1,1,1,54000
931544,2,1,1,2013,2,,1,0,1,1,1,40000
931562,1,1,1,2005,1,5000,1,1000,1,1,1,60000
931563,1,1,1,2005,2,,1,50,1,1,2,40000
931565,1,1,1,2006,1,2000,1,2500,1,1,1,25000
931565,2,1,1,2013,2,,1,2400,1,1,1,24000
931597,1,1,1,2019,1,17500,2,,1,1,3,18000
931597,2,1,1,2019,1,17500,2,,1,1,3,18000
931613,1,1,1,2005,2,,1,360,1,1,3,5500
931662,1,1,1,2010,1,25000,2,,1,1,1,25000
931688,2,1,1,2008,2,,1,1400,1,1,1,20000
931709,2,1,1,2005,2,,1,1500,1,2,,
931719,1,1,1,2000,2,,1,3000,1,1,3,150000
931741,1,1,1,2002,2,,1,1500,1,1,1,28000
931766,1,1,1,2000,2,,1,5000,1,1,1,30000
931766,2,1,1,2000,2,,1,5000,1,1,1,30000
931768,2,1,1,2015,2,,1,5000,1,2,,
931784,1,1,1,2017,2,,1,300,1,1,3,2000
931786,1,1,1,2020,2,,1,2500,1,2,,
931795,1,1,1,2020,2,,1,0,1,1,2,1000
931802,1,1,1,2018,1,50000,2,,1,2,,
931870,2,1,1,2018,2,,1,250,1,2,,
931881,1,1,1,2008,2,,1,1000,1,1,3,12000
931923,1,1,1,1990,2,,1,2000,1,2,,
931928,2,1,1,2000,1,1000,1,2000,1,1,1,40000
931945,1,1,1,2016,1,1000,2,,1,1,1,20000
931993,2,2,1,2013,1,30000,2,,1,2,,
932027,1,1,1,2015,2,,1,250,1,2,,
932027,2,1,1,2015,2,,1,250,1,2,,
932134,1,1,1,1994,2,,1,0,1,2,,
932185,1,1,1,2000,2,,1,1200,1,1,1,30000
932228,2,1,1,1999,1,1000,2,,1,2,,
932236,1,1,1,2020,2,,1,700,1,1,3,700
932282,1,1,1,2020,2,,1,1500,2,1,2,1500
932306,2,2,1,2011,2,,1,6000,1,1,3,6000
932311,1,1,1,2003,1,500,1,800,1,1,1,15000
932318,1,1,1,1991,2,,1,1200,1,1,1,100000
932318,2,1,1,1991,2,,1,1200,1,1,1,100000
932328,1,1,1,2015,2,,1,240,1,2,,
932332,1,1,1,2012,1,350,2,,1,2,,
932332,2,1,1,2012,1,350,2,,1,2,,
932341,2,1,1,2019,1,25000,2,,1,2,,
932351,1,1,1,2000,1,60000,2,,1,1,2,100000
932501,1,1,1,2000,2,,1,1500,1,1,1,30000
932572,1,1,1,2020,2,,1,0,1,2,,
